V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1632653061224490,-0.0408163265306122,0.2244897959183673,-0.1020408163265306,0.2040816326530612,-0.1428571428571428,0.1428571428571428,-0.1428571428571428,0.1632653061224490,-0.4489795918367347,0.2040816326530612,-0.6938775510204082,0.2244897959183673,-0.8571428571428571,0.2244897959183673,-1.0000000000000000,0.0408163265306122,-0.4489795918367347,0.0612244897959184,-0.6938775510204082,0.0816326530612245,-0.8571428571428571,0.0816326530612245,-1.0000000000000000,-0.0612244897959184,-0.3673469387755102,-0.0612244897959184,-0.3673469387755102,-0.0612244897959184,-0.3469387755102041,-0.0612244897959184,-0.3265306122448979,-0.1428571428571428,-0.2653061224489796,-0.0816326530612245,-0.1836734693877551,-0.0204081632653061,-0.0816326530612245,0.0612244897959184,0.0000000000000000
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-0.1176470588235294,-0.1176470588235294,-0.1176470588235294,-0.1764705882352941,0.0000000000000000,-0.1176470588235294,0.1764705882352941,-0.1176470588235294,-0.7647058823529411,0.2352941176470588,-0.4117647058823529,0.2941176470588235,0.0000000000000000,0.3529411764705883,0.2941176470588235,0.4117647058823529,-0.5882352941176471,0.5882352941176471,0.0000000000000000,0.5294117647058824,0.3529411764705883,0.4705882352941176,0.4705882352941176,0.4117647058823529,-0.2941176470588235,0.8235294117647058,0.4117647058823529,0.6470588235294118,0.5882352941176471,0.4705882352941176,0.5882352941176471,0.4117647058823529,0.0588235294117647,1.0000000000000000,0.5882352941176471,0.7647058823529411,0.7058823529411765,0.5294117647058824,0.7058823529411765,0.4117647058823529
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2857142857142857,-0.1785714285714286,0.4642857142857143,-0.4642857142857143,0.5000000000000000,-0.7142857142857143,0.4285714285714285,-0.8571428571428571,0.2857142857142857,-0.7500000000000000,0.3214285714285715,-1.0000000000000000,0.3571428571428572,-0.9285714285714286,0.3214285714285715,-0.8214285714285714,0.1071428571428571,-0.7500000000000000,0.1785714285714286,-0.9642857142857143,0.2142857142857143,-0.8928571428571429,0.2142857142857143,-0.7857142857142857,-0.0357142857142857,-0.7142857142857143,0.0714285714285714,-0.9285714285714286,0.1071428571428571,-0.8571428571428571,0.1071428571428571,-0.7500000000000000,-0.1785714285714286,-0.6785714285714286,-0.0714285714285714,-0.8571428571428571,-0.0357142857142857,-0.8214285714285714,-0.0357142857142857,-0.7500000000000000
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1730769230769231,0.0000000000000000,0.2884615384615384,-0.1153846153846154,0.2884615384615384,-0.2500000000000000,0.2500000000000000,-0.3461538461538461,0.3461538461538461,-0.4615384615384616,0.4615384615384616,-0.6346153846153846,0.5576923076923077,-0.7692307692307693,0.6153846153846154,-0.8653846153846154,0.2307692307692308,-0.5000000000000000,0.2307692307692308,-0.7307692307692307,0.2500000000000000,-0.8846153846153846,0.2500000000000000,-1.0000000000000000,0.0961538461538462,-0.4807692307692308,0.1346153846153846,-0.5576923076923077,0.1538461538461539,-0.4423076923076923,0.1538461538461539,-0.3269230769230769,0.0000000000000000,-0.4230769230769231,0.0384615384615385,-0.4807692307692308,0.0769230769230769,-0.3846153846153846,0.0961538461538462,-0.3076923076923077
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1379310344827586,-0.0517241379310345,0.2241379310344828,-0.1724137931034483,0.1896551724137931,-0.2758620689655172,0.1206896551724138,-0.3620689655172414,0.2241379310344828,-0.4827586206896552,0.3448275862068966,-0.6551724137931034,0.3965517241379310,-0.7758620689655172,0.4310344827586207,-0.8793103448275862,0.1034482758620690,-0.5000000000000000,0.0862068965517241,-0.7413793103448276,0.0862068965517241,-0.8965517241379310,0.0862068965517241,-1.0000000000000000,-0.0172413793103448,-0.4482758620689655,-0.0344827586206897,-0.5517241379310345,0.0000000000000000,-0.4655172413793103,0.0172413793103448,-0.3793103448275862,-0.1206896551724138,-0.3793103448275862,-0.1206896551724138,-0.4482758620689655,-0.0862068965517241,-0.3793103448275862,-0.0517241379310345,-0.2931034482758620
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1016949152542373,-0.1186440677966102,0.1186440677966102,-0.2711864406779661,0.0677966101694915,-0.3559322033898305,-0.0169491525423729,-0.4067796610169492,-0.0338983050847458,-0.5593220338983050,-0.0338983050847458,-0.7627118644067796,-0.0338983050847458,-0.8983050847457628,-0.0508474576271186,-1.0000000000000000,-0.1525423728813559,-0.5254237288135594,-0.2711864406779661,-0.7118644067796610,-0.3559322033898305,-0.8474576271186440,-0.4237288135593220,-0.9491525423728814,-0.2372881355932203,-0.4237288135593220,-0.3050847457627119,-0.5084745762711864,-0.2372881355932203,-0.4406779661016949,-0.1694915254237288,-0.3559322033898305,-0.2881355932203390,-0.2881355932203390,-0.3050847457627119,-0.3559322033898305,-0.2372881355932203,-0.3050847457627119,-0.1694915254237288,-0.2542372881355932
W,1.0000000000000000,0.1595744680851064,0.9361702127659575,-0.1808510638297872,0.7021276595744681,-0.4574468085106383,0.4680851063829787,-0.6276595744680851,0.3191489361702128,-0.7978723404255319,0.4042553191489361,-0.3297872340425532,0.0425531914893617,-0.4787234042553192,-0.1702127659574468,-0.5638297872340425,-0.3829787234042553,-0.6276595744680851,0.3404255319148936,-0.1170212765957447,-0.0425531914893617,-0.2234042553191489,-0.3404255319148936,-0.2659574468085106,-0.5744680851063830,-0.2872340425531915,0.3404255319148936,0.1170212765957447,-0.0212765957446809,0.1170212765957447,-0.2978723404255319,0.1170212765957447,-0.5319148936170213,0.1382978723404255,0.3829787234042553,0.3510638297872340,0.1063829787234043,0.3936170212765958,-0.0851063829787234,0.4148936170212766,-0.2765957446808511,0.4361702127659575,-1.0000000000000000,-0.1595744680851064,-0.8297872340425532,-0.4574468085106383,-0.5319148936170213,-0.6489361702127660,-0.2978723404255319,-0.7553191489361702,-0.1063829787234043,-0.8829787234042553,-0.4468085106382979,-0.4361702127659575,-0.0212765957446809,-0.4361702127659575,0.2340425531914894,-0.3936170212765958,0.4255319148936170,-0.3510638297872340,-0.4680851063829787,-0.1595744680851064,-0.0212765957446809,-0.0744680851063830,0.2553191489361702,0.0106382978723404,0.5106382978723404,0.0957446808510638,-0.5319148936170213,0.0531914893617021,-0.1276595744680851,0.2021276595744681,0.1489361702127660,0.3297872340425532,0.3617021276595745,0.4361702127659575,-0.5744680851063830,0.2446808510638298,-0.2765957446808511,0.3936170212765958,-0.0851063829787234,0.5000000000000000,0.0851063829787234,0.5851063829787234
W,1.0000000000000000,0.0000000000000000,0.8275862068965517,-0.2413793103448276,0.5862068965517241,-0.5172413793103449,0.4482758620689655,-0.7586206896551724,0.3793103448275862,-0.9310344827586207,0.4482758620689655,-0.4827586206896552,0.0689655172413793,-0.5172413793103449,-0.2068965517241379,-0.5172413793103449,-0.4137931034482759,-0.5172413793103449,0.4482758620689655,-0.3448275862068966,0.0689655172413793,-0.3793103448275862,-0.2413793103448276,-0.4137931034482759,-0.4482758620689655,-0.4137931034482759,0.4827586206896552,-0.1724137931034483,0.1034482758620690,-0.2068965517241379,-0.1034482758620690,-0.2068965517241379,-0.3103448275862069,-0.2068965517241379,0.5172413793103449,0.0344827586206897,0.2758620689655172,0.0344827586206897,0.1034482758620690,0.0344827586206897,0.0000000000000000,0.0000000000000000,-1.0000000000000000,0.0000000000000000,-0.9310344827586207,-0.2068965517241379,-0.7241379310344828,-0.3793103448275862,-0.5172413793103449,-0.4482758620689655,-0.3448275862068966,-0.5172413793103449,-0.5172413793103449,-0.1379310344827586,-0.2413793103448276,-0.1379310344827586,-0.1034482758620690,-0.1379310344827586,0.0000000000000000,-0.1034482758620690,-0.4827586206896552,0.0344827586206897,-0.2413793103448276,0.0344827586206897,-0.1034482758620690,0.0344827586206897,0.0000000000000000,0.0689655172413793,-0.4827586206896552,0.1379310344827586,-0.2413793103448276,0.1724137931034483,-0.1034482758620690,0.2068965517241379,-0.0344827586206897,0.2413793103448276,-0.4827586206896552,0.2068965517241379,-0.2758620689655172,0.2758620689655172,-0.1724137931034483,0.3103448275862069,-0.1034482758620690,0.3793103448275862
W,0.6829268292682927,-0.0894308943089431,0.6178861788617886,-0.2032520325203252,0.4552845528455284,-0.3170731707317073,0.3252032520325203,-0.3658536585365854,0.2276422764227642,-0.3983739837398374,0.4065040650406504,-0.3008130081300813,0.2601626016260163,-0.3821138211382114,0.1463414634146341,-0.4471544715447154,0.0813008130081301,-0.4796747967479675,0.3902439024390244,-0.2357723577235772,0.2276422764227642,-0.3008130081300813,0.1300813008130081,-0.3495934959349594,0.0325203252032520,-0.3983739837398374,0.3739837398373984,-0.1382113821138211,0.2276422764227642,-0.1869918699186992,0.1300813008130081,-0.2032520325203252,0.0325203252032520,-0.2357723577235772,0.3739837398373984,-0.0243902439024390,0.2439024390243902,-0.0243902439024390,0.1626016260162602,-0.0406504065040650,0.1138211382113821,-0.0406504065040650,-0.6829268292682927,0.0894308943089431,-0.6666666666666666,-0.1707317073170732,-0.5365853658536586,-0.3658536585365854,-0.4065040650406504,-0.4634146341463415,-0.3252032520325203,-0.5284552845528455,-0.3739837398373984,-0.4308943089430894,-0.2113821138211382,-0.6747967479674797,-0.0975609756097561,-0.8536585365853658,-0.0162601626016260,-0.9837398373983740,-0.2926829268292683,-0.3821138211382114,-0.1626016260162602,-0.6422764227642277,-0.0487804878048781,-0.8536585365853658,0.0162601626016260,-1.0000000000000000,-0.2439024390243902,-0.3008130081300813,-0.1300813008130081,-0.4959349593495935,-0.1138211382113821,-0.6260162601626016,-0.1138211382113821,-0.7398373983739838,-0.2113821138211382,-0.1869918699186992,-0.1138211382113821,-0.3333333333333333,-0.0650406504065041,-0.4146341463414634,-0.0650406504065041,-0.4634146341463415
W,0.6170212765957447,0.0638297872340425,0.5319148936170213,0.1914893617021277,0.4468085106382979,0.3191489361702128,0.3829787234042553,0.4255319148936170,0.2765957446808511,0.5744680851063830,0.4255319148936170,0.1276595744680851,0.4042553191489361,0.1276595744680851,0.4893617021276596,0.1489361702127660,0.5531914893617021,0.1914893617021277,0.4680851063829787,0.0000000000000000,0.6170212765957447,-0.0425531914893617,0.7446808510638298,-0.0638297872340425,0.8723404255319149,-0.0851063829787234,0.5744680851063830,-0.0851063829787234,0.7234042553191490,-0.1489361702127660,0.8723404255319149,-0.1702127659574468,1.0000000000000000,-0.1914893617021277,0.6595744680851063,-0.1276595744680851,0.7659574468085106,-0.1702127659574468,0.8723404255319149,-0.1914893617021277,0.9787234042553191,-0.2127659574468085,-0.6170212765957447,-0.0638297872340425,-0.3829787234042553,-0.3617021276595745,-0.0638297872340425,-0.5106382978723404,0.1914893617021277,-0.5319148936170213,0.3829787234042553,-0.5106382978723404,0.0425531914893617,-0.4468085106382979,0.4255319148936170,-0.5319148936170213,0.6808510638297872,-0.5531914893617021,0.8936170212765957,-0.5744680851063830,0.0638297872340425,-0.2978723404255319,0.4255319148936170,-0.3404255319148936,0.7446808510638298,-0.3404255319148936,1.0000000000000000,-0.3191489361702128,0.0638297872340425,-0.1489361702127660,0.4042553191489361,-0.1276595744680851,0.6808510638297872,-0.0638297872340425,0.8936170212765957,0.0000000000000000,0.0212765957446809,0.0000000000000000,0.2765957446808511,0.1063829787234043,0.4680851063829787,0.2127659574468085,0.6170212765957447,0.3191489361702128
W,0.6428571428571429,0.0857142857142857,0.5571428571428572,-0.2285714285714286,0.4142857142857143,-0.5142857142857142,0.3000000000000000,-0.7142857142857143,0.2142857142857143,-0.8285714285714286,0.3857142857142857,-0.5428571428571428,0.1857142857142857,-0.6857142857142857,0.1000000000000000,-0.6857142857142857,0.0428571428571429,-0.7142857142857143,0.3857142857142857,-0.4285714285714285,0.1285714285714286,-0.4857142857142857,0.0142857142857143,-0.4857142857142857,-0.0714285714285714,-0.4857142857142857,0.3571428571428572,-0.2571428571428571,0.1000000000000000,-0.2857142857142857,-0.0142857142857143,-0.2571428571428571,-0.1000000000000000,-0.2285714285714286,0.3285714285714286,-0.0857142857142857,0.1000000000000000,-0.0571428571428571,-0.0428571428571429,-0.0285714285714286,-0.1285714285714286,-0.0285714285714286,-0.6428571428571429,-0.0857142857142857,-0.5000000000000000,-0.2285714285714286,-0.2714285714285714,-0.3142857142857143,-0.0714285714285714,-0.2857142857142857,0.0714285714285714,-0.3142857142857143,-0.2142857142857143,-0.6000000000000000,-0.0428571428571429,-0.7714285714285715,0.1000000000000000,-0.9142857142857143,0.1857142857142857,-1.0000000000000000,-0.1857142857142857,-0.5714285714285714,-0.0142857142857143,-0.7428571428571429,0.1571428571428571,-0.8857142857142857,0.2714285714285714,-0.9714285714285714,-0.1857142857142857,-0.4571428571428571,0.0428571428571429,-0.5714285714285714,0.1857142857142857,-0.6571428571428571,0.3000000000000000,-0.6857142857142857,-0.1857142857142857,-0.2857142857142857,-0.0142857142857143,-0.2857142857142857,0.1000000000000000,-0.3142857142857143,0.1857142857142857,-0.3142857142857143
